,True,CC,AC,PCC,PAC,HDy,EM
0,0.000881057268722,0.000440528634361,0.0,0.000951712472034,0.0,0.0,0.000344800958087
1,0.000394632991318,0.00118389897395,0.0,0.00146399204151,0.000180326854951,0.0,0.00108155697696
2,0.000354861603974,0.00106458481192,0.0,0.00139081475013,0.000106985402478,0.0,0.000964034403404
3,0.000312695434647,0.000312695434647,0.0,0.000763226120766,0.0,0.0,0.00021244055153
4,0.000183688464364,0.000367376928729,0.0,0.000978513153504,0.0,0.0,0.000314164298983
5,0.0,0.000669941938365,0.0,0.00132270715202,3.87250162909e-05,0.0,0.000752767214333
6,0.0,0.000255754475703,0.0,0.000947326109103,0.0,0.0,0.00029755513789
7,0.000176803394625,0.000884016973126,0.0,0.00137621449494,9.23523940487e-05,0.0,0.000961636372514
8,0.00016655562958,0.000333111259161,0.0,0.00073020092659,0.0,0.0,0.000168095427825
9,0.00166297117517,0.00110864745011,0.0,0.0027465083446,0.00146572027021,0.0,0.00283868015262
10,0.00351288056206,0.00175644028103,0.000580155898738,0.00201884839027,0.000736427931714,0.0,0.00173970285659
11,0.00343839541547,0.000573065902579,0.0,0.00123775539099,0.0,0.0,8.00977588096e-09
12,0.0,0.00596252129472,0.00526545793312,0.00588226997834,0.00460851646401,0.01,0.00775523011231
13,0.0,0.000892060660125,0.0,0.00193563803765,0.000653030910494,0.0,0.00185307765615
14,0.000687285223368,0.00137457044674,0.000154777617705,0.00259168178183,0.00131054637978,0.0,0.00264352097128
15,0.00714285714286,0.0107142857143,0.0105586159654,0.0104408455644,0.0091773184568,0.01,0.0171998735202
16,0.00462962962963,0.00308641975309,0.00206166695519,0.00440022290415,0.00312314466353,0.0,0.007308336533
17,0.0187969924812,0.00375939849624,0.00281132172031,0.00648367961038,0.00521127525861,0.01,0.01799071349
18,0.00106269925611,0.00212539851222,0.000991151489544,0.00285059079442,0.0015700362117,0.0,0.00304086375195
19,0.00296846011132,0.0,0.0,0.000775206079752,0.0,0.0,4.20690071208e-10
20,0.00169779286927,0.00127334465195,4.20186335849e-05,0.00215384823186,0.000871730623005,0.0,0.00186525673304
